Global Land Average Temperature Anomalies
Units: Degrees Celsius
Base Period: 1901-2000
Missing: -999
Date,Anomaly
200009,0.72
200010,0.67
200011,0.63
200012,0.59
200101,0.67
200102,0.63
200103,0.69
200104,0.69
200105,0.72
200106,0.70
200107,0.73
200108,0.73
200109,0.73
200110,0.71
200111,0.75
200112,0.77
200201,1.18
200202,1.16
200203,1.28
200204,1.13
200205,1.10
200206,1.04
200207,1.03
200208,1.01
200209,1.00
200210,0.98
200211,0.97
200212,0.93
200301,1.26
200302,1.10
200303,0.99
200304,0.95
200305,0.93
200306,0.86
200307,0.84
200308,0.84
200309,0.86
200310,0.89
200311,0.87
200312,0.91
200401,0.91
200402,0.98
200403,1.01
200404,0.97
200405,0.84
200406,0.77
200407,0.68
200408,0.65
200409,0.66
200410,0.68
200411,0.72
200412,0.72
200501,1.39
200502,1.20
200503,1.24
200504,1.21
200505,1.16
200506,1.13
200507,1.10
200508,1.05
200509,1.06
200510,1.09
200511,1.13
200512,1.15
200601,0.98
200602,1.23
200603,1.22
200604,1.11
200605,1.03
200606,1.01
200607,0.97
200608,0.99
200609,0.99
200610,1.00
200611,1.00
200612,1.03
200701,1.81
200702,1.50
200703,1.41
200704,1.45
200705,1.39
200706,1.30
200707,1.25
200708,1.22
200709,1.20
200710,1.20
200711,1.20
200712,1.18
200801,0.29
200802,0.36
200803,0.76
200804,0.79
200805,0.80
200806,0.77
200807,0.78
200808,0.77
200809,0.78
200810,0.83
200811,0.88
200812,0.89
200901,1.27
200902,1.08
200903,0.99
200904,0.95
200905,0.93
200906,0.91
200907,0.92
200908,0.93
200909,0.96
200910,0.97
200911,0.99
200912,0.99
201001,1.10
201002,1.21
201003,1.31
201004,1.35
201005,1.33
201006,1.27
201007,1.22
201008,1.19
201009,1.17
201010,1.18
201011,1.22
201012,1.19
201101,0.93
201102,0.85
201103,0.97
201104,1.03
201105,0.99
201106,0.98
201107,1.01
201108,1.04
201109,1.04
201110,1.07
201111,1.06
201112,1.06
201201,0.87
201202,0.85
201203,0.86
201204,0.99
201205,1.05
201206,1.07
201207,1.04
201208,1.03
201209,1.04
201210,1.07
201211,1.09
201212,1.05
201301,1.19
201302,1.05
201303,1.04
201304,0.98
201305,0.98
201306,1.01
201307,0.97
201308,0.96
201309,0.99
201310,0.99
201311,1.03
201312,1.04
201401,1.29
201402,1.03
201403,1.17
201404,1.19
201405,1.20
201406,1.14
201407,1.07
201408,1.08
201409,1.09
201410,1.09
201411,1.07
201412,1.09
201501,1.37
201502,1.46
201503,1.53
201504,1.43
201505,1.36
201506,1.32
201507,1.26
201508,1.23
201509,1.23
201510,1.26
201511,1.29
201512,1.33
201601,1.96
201602,2.24
201603,2.31
201604,2.21
201605,2.04
201606,1.87
201607,1.76
201608,1.73
201609,1.70
201610,1.65
201611,1.65
201612,1.64
201701,1.80
201702,1.87
201703,1.90
201704,1.78
201705,1.69
201706,1.56
201707,1.49
201708,1.45
201709,1.43
201710,1.43
201711,1.44
201712,1.47
201801,1.42
201802,1.51
201803,1.50
201804,1.48
201805,1.43
201806,1.38
201807,1.36
201808,1.33
201809,1.31
201810,1.34
201811,1.32
201812,1.33
201901,1.44
201902,1.40
201903,1.63
201904,1.66
201905,1.59
201906,1.52
201907,1.47
201908,1.45
201909,1.44
201910,1.47
201911,1.47
201912,1.51
202001,1.95
202002,2.06
202003,2.00
202004,1.96
202005,1.87
202006,1.78
202007,1.70
202008,1.64
202009,1.65
202010,1.63
202011,1.67
202012,1.65
202101,1.47
202102,1.19
202103,1.32
202104,1.30
202105,1.29
202106,1.28
202107,1.28
202108,1.29
202109,1.31
202110,1.35
202111,1.37
202112,1.38
202201,1.50
202202,1.49
202203,1.66
202204,1.61
202205,1.53
202206,1.51
202207,1.49
202208,1.47
202209,1.45
202210,1.47
202211,1.42
202212,1.40
202301,1.40
202302,1.58
202303,1.78
202304,1.66
202305,1.57
202306,1.54
202307,1.54
202308,1.57
202309,1.65
202310,1.70
202311,1.76
202312,1.80
202401,1.83
202402,2.04
202403,2.06
202404,2.03
202405,1.95
202406,1.91
